user_id,job_id,shortlisted
7949,330,0
1941,363,1
2517,358,1
1906,266,1
4422,141,0
3299,491,0
4550,486,0
8485,88,0
599,368,0
1932,97,0
7423,315,1
2453,151,0
9885,406,1
2163,191,1
9115,64,1
5701,407,0
2943,74,1
1324,142,0
9864,423,1
2007,173,0
4278,396,1
8897,21,0
6791,234,0
2846,410,1
6235,252,0
3505,260,1
2802,203,0
6631,311,0
5948,461,0
6844,139,0
456,120,0
9227,413,1
6515,272,0
4499,140,0
1697,214,0
8383,232,0
5370,239,1
2561,381,0
7946,160,1
9352,200,0
7727,476,1
8824,490,0
4318,490,1
6315,6,0
289,484,1
5870,217,1
9422,406,0
3596,144,0
8400,247,0
3498,302,1
6580,226,1
7535,346,1
6884,481,0
7735,77,0
7879,337,0
3421,243,0
2678,481,0
8822,249,1
9935,279,0
147,26,0
1107,368,0
7940,64,0
5558,129,0
2020,290,1
1189,381,1
32,31,1
2424,285,1
7027,188,0
6603,445,0
5964,18,0
3383,281,1
116,170,0
9568,51,0
654,323,0
2170,489,0
149,98,0
9494,412,1
6958,378,0
2781,211,0
9779,161,1
7389,321,0
856,43,1
8578,255,0
3728,329,0
5485,106,1
7254,79,0
5519,405,0
7123,119,0
6990,232,1
1833,249,1
5037,385,1
2924,477,0
2587,382,0
6809,183,1
5897,197,0
177,332,0
6181,248,1
4489,159,1
6901,414,0
2481,399,1
3210,186,0
4002,101,0
4165,435,1
3389,53,0
8914,36,1
8610,149,0
8751,341,1
2085,7,0
2612,18,0
1713,426,0
9251,162,0
7040,250,1
3911,465,0
9981,365,0
2898,256,0
8697,148,0
4051,152,0
7938,331,0
7914,56,0
2307,293,0
3619,337,0
5295,395,0
94,253,1
4603,255,0
6890,207,0
2011,456,0
3140,254,0
9139,24,1
4290,62,0
9454,254,0
6754,103,1
8081,304,0
4266,429,1
848,93,0
6816,15,1
8384,166,0
8967,413,1
2416,482,0
6502,166,0
9491,425,0
2030,440,1
4096,236,0
4972,234,1
1713,275,1
1692,422,0
3124,137,0
8973,467,0
1408,52,1
188,192,1
3239,437,0
214,244,0
65,121,0
3157,241,0
3319,419,1
7803,160,0
8129,52,1
8948,411,0
1423,440,0
8645,97,0
7996,417,1
9598,262,0
3334,407,1
4939,278,0
4032,243,1
1156,461,0
4883,403,0
2127,491,0
3690,46,0
1542,459,0
2471,273,0
3510,299,1
4567,460,1
1407,39,1
6448,438,0
3474,104,0
8065,96,1
9375,286,0
4613,482,0
8615,73,1
1797,87,0
5491,375,1
6267,293,0
2369,250,0
2049,52,1
7907,263,1
7002,74,1
7151,205,1
1992,228,1
1397,291,0
6100,483,1
1197,354,0
3308,418,0
9939,185,0
9187,191,1
7707,402,1
1979,228,0
3757,169,1
7958,480,0
8576,431,0
9824,249,1
4435,72,1
3318,217,0
7530,13,0
850,29,0
9002,323,1
4684,139,1
6446,120,1
5510,84,0
9878,499,0
2164,295,0
6860,276,1
5531,337,0
1097,299,0
2377,362,0
6993,276,0
9103,122,0
586,126,0
7769,299,0
4440,245,0
7917,159,0
2186,156,1
725,298,1
3721,20,0
790,197,0
7097,156,1
4905,448,0
4905,28,1
4663,352,0
507,464,1
6765,84,0
480,113,0
3650,401,0
401,410,1
3157,420,0
6276,29,0
6401,404,0
2538,476,0
157,242,0
6522,321,0
779,1,0
9641,28,0
8370,358,0
5734,270,0
895,426,1
7284,289,1
1566,435,0
9050,257,1
8363,16,0
2347,444,0
5406,357,0
3169,382,0
3669,78,1
2044,390,0
7834,290,1
3062,402,0
9940,28,1
2608,115,1
8329,98,0
4117,182,1
492,209,1
730,91,0
8652,354,0
9378,178,0
1416,184,0
2091,329,0
1984,312,0
4626,268,0
2656,307,1
1415,208,1
9442,19,0
9604,94,1
5001,207,0
1815,246,0
1029,43,1
1864,435,0
5522,88,0
1542,381,0
2692,310,0
8031,12,1
3986,263,1
6800,145,0
7120,323,1
7105,23,1
6603,119,0
7569,135,0
6392,403,0
2243,63,0
756,168,1
6088,361,1
9673,151,0
3344,315,1
9533,493,0
7258,418,0
7240,12,1
9976,254,0
810,437,0
5552,368,1
8489,130,1
8450,316,0
9689,456,0
1549,368,1
8080,245,0
6227,154,0
433,385,1
5230,57,1
7098,255,0
3169,441,0
7252,147,1
2490,90,0
3871,18,1
2527,334,0
2820,482,0
4453,432,1
5085,240,0
2930,151,0
7750,472,0
7362,181,1
7435,354,1
6022,462,0
939,330,0
3408,461,0
6890,279,0
7344,494,0
6109,111,0
1401,313,0
3156,292,1
3832,445,1
5001,221,0
9415,200,1
8484,45,0
7461,126,0
6644,338,0
9689,163,1
3954,184,0
1905,230,1
3481,438,1
5867,280,1
8641,406,0
6563,228,0
2989,7,0
1614,50,1
5480,260,1
3764,17,0
1476,142,0
5510,241,1
8803,356,0
9465,182,0
3008,273,0
7964,22,1
9483,24,0
847,351,0
1107,28,0
4394,257,0
7479,58,1
3201,124,0
2085,310,1
9045,198,0
7326,213,1
385,253,0
8019,275,0
6892,269,0
6704,22,0
6821,216,0
9684,324,0
6593,118,1
7687,42,1
2923,50,1
1224,288,0
6975,309,1
5089,260,1
3075,50,0
1730,195,0
5264,35,1
7943,51,1
8156,424,1
16,197,0
3563,52,0
2688,491,0
4129,136,1
6035,470,0
2821,110,1
2625,491,1
3761,237,0
1090,166,0
3930,369,0
5918,125,1
2561,432,0
4365,180,0
8709,357,0
9786,296,1
388,378,0
6222,368,1
2546,178,0
1396,59,0
4740,4,0
5496,156,1
6373,158,0
6965,125,1
7450,215,0
8870,124,0
6853,498,0
3285,459,0
6071,225,1
7177,159,0
5768,377,0
3911,444,0
6379,441,0
6301,191,0
1069,360,0
7809,393,0
9505,169,0
8930,430,0
1713,328,0
5008,433,0
2358,66,0
5112,477,0
715,439,0
4990,398,0
7968,301,0
5201,32,0
2302,122,1
8844,35,1
4970,64,0
4514,383,1
7232,343,0
2560,287,0
2561,158,0
6928,472,0
169,373,1
490,196,1
112,73,0
4578,77,0
5204,89,1
1291,154,0
5760,279,1
2559,41,0
8687,435,0
1693,498,0
1551,265,0
7996,144,0
3354,175,1
9506,41,1
3716,97,0
190,387,0
9470,86,1
151,360,0
7626,125,1
1041,222,0
6278,114,1
7530,17,0
9402,105,1
2768,460,0
5263,327,0
5784,346,0
4339,390,0
6294,368,1
2870,344,1
8313,245,0
1503,54,1
3860,272,1
8066,331,0
9386,468,1
1631,454,1
8488,413,0
1509,155,0
2273,116,1
4101,250,0
6666,475,0
8193,68,0
1702,204,0
8100,200,0
6975,234,0
4547,458,1
6452,46,1
9862,23,0
5939,131,1
8182,30,0
2336,174,1
4544,380,0
3091,317,0
3324,436,0
3267,359,1
3263,456,0
910,357,0
2967,452,0
1120,401,0
8724,446,1
5554,455,0
3004,377,1
2794,263,0
9832,350,1
5259,342,1
1421,330,1
4401,102,1
5561,101,1
6447,429,1
8007,330,1
8111,320,1
1837,480,0
2759,51,0
1132,180,0
8692,72,0
536,390,0
1729,247,1
3145,372,1
1717,225,0
63,282,0
7758,110,0
2236,107,1
769,103,1
3401,285,0
9751,19,0
3827,120,1
7746,127,1
2104,134,0
1310,100,1
1359,9,0
6141,61,0
1527,158,1
8925,420,1
962,440,0
1385,244,0
8144,57,1
1919,460,0
6585,78,0
3555,28,1
3495,192,1
3934,403,0
2241,379,0
2394,195,1
3570,135,0
4646,309,0
3738,282,0
9538,353,0
925,149,0
4103,459,0
8049,457,1
2035,283,0
6311,73,0
3358,49,0
3862,465,1
8373,81,0
7549,43,1
1954,182,0
3723,233,0
2033,463,1
4884,433,0
7832,408,1
9654,491,1
84,154,0
8933,42,0
158,194,1
2296,382,1
3272,344,1
2629,73,0
484,150,0
2201,82,1
6253,180,0
792,284,1
7906,194,0
4140,185,1
9012,194,0
3280,425,0
8644,145,1
2814,203,0
9742,11,1
4801,57,0
288,413,1
8079,156,0
7421,384,0
4819,474,0
5151,58,0
7855,73,0
7148,68,0
2358,451,0
2750,377,0
4119,378,0
3776,280,0
3410,188,0
6038,316,0
1143,58,1
6691,137,0
378,210,0
1321,290,0
7855,336,0
9322,417,0
1670,63,0
5432,89,1
4558,465,0
3619,300,0
1913,414,0
2875,28,0
799,8,0
5607,107,1
6697,298,0
1988,133,0
5861,181,0
5703,323,0
395,324,0
5041,371,0
9740,492,1
4708,389,0
600,405,0
9356,420,0
529,391,1
3955,114,1
5004,291,1
6807,303,0
4987,399,1
1300,44,0
9598,174,1
3965,138,1
5226,224,1
9001,83,0
703,191,1
8129,43,0
8846,386,1
9694,499,1
2323,364,0
368,367,1
1964,263,0
8320,259,0
3460,295,1
3608,149,1
6895,349,0
4689,341,0
9613,418,1
6532,63,0
4279,489,0
2249,227,1
7347,326,1
1136,497,0
315,82,1
1239,445,0
2540,411,0
2284,483,0
8132,267,0
2166,315,1
8686,415,0
5379,376,1
9577,64,0
3329,105,0
734,277,0
2041,205,0
9255,63,0
5596,105,0
4122,161,0
846,346,0
7592,372,1
7772,45,0
8859,254,1
2392,118,1
4303,203,1
1227,37,1
7998,286,0
7501,188,0
9544,488,0
931,247,1
2674,188,1
986,145,1
774,102,0
9521,7,0
2670,472,0
502,308,0
2916,318,1
8286,290,1
4748,208,0
235,280,0
3773,64,1
5252,198,1
303,193,0
4571,360,0
9595,89,1
6287,181,0
923,179,0
2872,274,1
2863,170,0
6651,340,0
3297,424,0
7690,76,0
3310,478,1
3874,140,0
3857,341,1
1031,281,0
1603,300,0
2642,0,0
1409,318,0
1296,205,0
5518,157,1
4363,345,1
3457,126,1
7696,136,0
1096,160,0
5684,338,0
7546,256,0
482,46,0
5895,492,1
7505,475,1
7977,4,0
8138,434,0
1918,301,0
5661,126,1
5426,216,1
1194,489,1
4452,164,0
4245,457,1
9137,149,0
5771,215,0
9843,253,0
12,364,1
3439,277,0
3046,257,0
53,289,0
3846,99,0
7366,4,0
9280,466,1
9256,183,0
1217,1,0
982,239,0
2173,250,0
2820,314,0
749,334,0
447,10,0
1214,421,0
4331,441,0
155,225,0
7350,240,1
4075,249,0
1757,264,1
7677,33,0
1565,399,0
8291,250,0
8901,360,0
8138,334,0
1392,5,0
2244,160,0
9031,296,0
9589,316,1
2524,62,1
2477,43,0
9224,463,0
7097,312,0
9655,477,0
1685,348,0
2711,475,0
119,55,0
349,281,1
5788,192,0
146,240,0
5565,289,0
5810,279,1
338,89,1
8485,480,1
3802,133,1
1789,410,0
7986,17,1
3898,324,0
4939,429,0
9034,209,0
582,496,1
509,489,0
1048,424,1
5821,368,0
8789,396,0
9580,440,0
2002,67,0
6041,315,1
5646,312,0
2165,131,0
8839,239,0
6464,364,1
5640,355,0
8480,376,0
5196,338,0
7164,278,0
8071,278,0
157,44,1
4947,81,0
7565,65,0
6154,80,0
2035,479,0
959,318,0
8172,406,1
9762,433,1
4110,370,0
896,399,1
9216,119,1
6076,313,0
455,130,1
2984,249,1
2322,47,1
1833,364,0
3013,255,0
374,119,0
5885,417,0
9105,198,1
8621,368,1
3448,466,0
7235,56,0
6852,84,0
391,380,0
6358,238,0
2953,83,0
3873,292,0
2953,460,1
6454,36,1
9154,63,1
9538,272,1
6382,319,0
4865,141,1
9115,375,0
7739,411,0
9291,281,1
4844,307,0
1016,94,1
6559,466,1
2180,327,0
8965,195,1
3155,474,0
2596,475,1
4452,238,0
2444,459,1
5816,445,1
8934,78,0
648,470,0
3236,371,1
2005,339,0
1723,281,0
2525,370,1
5812,369,0
9929,316,0
7215,326,1
447,259,1
5850,32,1
9419,333,0
6190,235,0
4847,144,0
3625,125,0
8159,93,0
3331,217,1
4683,341,0
485,9,0
3806,488,0
6471,438,0
1181,23,1
5229,306,0
368,227,0
6065,499,1
4885,457,1
489,175,0
9429,42,0
1815,140,0
5563,229,0
872,20,0
3423,194,1
4762,424,1
4713,148,0
701,239,1
7294,329,1
8018,135,0
5765,454,1
5269,408,1
4141,164,1
7226,384,1
910,206,1
720,374,0
7856,43,1
1894,386,0
5871,170,1
4200,219,1
9171,28,0
5075,59,0
6516,484,1
7550,132,0
9694,262,0
226,411,0
2861,130,0
7730,48,0
9734,423,0
4544,162,0
6821,386,0
1879,276,0
8633,147,1
4846,118,1
4970,23,0
2409,333,0
9236,113,0
6786,7,0
4688,370,0
4534,161,0
5935,310,1
9606,70,0
1586,323,1
9129,246,0
3358,136,0
1780,440,0
2741,363,1
267,369,1
799,97,1
9751,424,0
2695,62,1
9822,424,0
6323,82,0
6044,448,0
6442,37,1
8205,464,1
7474,268,0
9990,226,0
7553,297,1
6280,29,0
7769,226,1
2444,106,0
6107,366,1
3967,228,0
9414,260,1
6127,487,0
4954,330,1
4370,279,1
5232,13,0
4900,109,0
1223,431,0
7434,134,0
9990,212,0
4944,433,1
5145,194,1
877,317,0
3630,146,1
4871,3,0
5199,285,0
2136,434,1
1278,95,1
6353,290,0
1733,22,1
8529,141,0
7155,499,0
2023,155,1
3611,312,0
8456,141,1
8637,371,0
9495,72,0
8243,38,1
3962,382,0
4851,359,0
4190,55,0
1099,99,0
9307,499,1
5393,494,1
7966,455,1
9802,0,1
4313,281,1
427,474,1
5270,384,1
8260,36,0
7084,56,1
1313,286,0
2277,215,0
2861,140,1
7947,70,0
9484,335,0
3798,183,1
9795,130,0
9244,404,0
1671,95,1
9933,356,0
6595,329,1
8847,252,0
6554,343,0
1463,382,1
7808,418,0
3357,44,0
8576,391,1
7880,210,0
6765,239,0
1083,189,1
6399,193,0
9100,232,0
7300,356,0
7666,50,0
8169,411,0
8695,60,0
9478,458,0
5982,431,0
5383,330,0
7496,493,1
6008,247,0
5943,127,0
7987,417,1
3147,171,0
8429,487,0
2906,161,1
2660,280,1
6516,483,0
438,26,0
2271,392,0
512,69,0
7416,50,0
7512,262,0
606,415,1
7166,215,0
6727,230,1
1056,444,1
3434,394,0
3008,149,0
2318,105,1
2062,322,0
4641,496,1
8049,377,0
3468,304,0
9692,366,0
4254,487,1
6545,195,1
8938,295,0
8509,441,0
4162,95,1
7875,481,0
246,78,0
2575,83,0
8984,336,0
6673,323,1
1069,52,1
8629,468,0
8405,447,1
709,231,0
5429,36,1
6001,467,0
3274,311,1
9410,67,0
3023,4,0
8886,432,1
7936,228,0
376,491,0
4506,127,1
1281,164,1
2923,329,0
7435,333,0
6112,372,1
9406,410,1
9058,105,1
6758,9,0
8543,388,0
2152,43,0
6437,195,1
5784,26,0
1270,351,0
106,82,1
3648,35,0
1554,175,1
6421,318,0
5407,52,0
1049,35,0
4948,162,1
3684,260,1
928,126,0
6169,242,1
9712,236,0
5813,444,0
2356,136,1
2505,364,0
727,91,0
151,494,1
6354,330,0
8848,440,1
2842,80,0
4206,182,1
6403,89,1
427,69,0
6805,134,1
16,208,1
4780,215,0
2008,207,0
2868,200,0
3904,436,1
5094,3,0
2891,225,1
1757,385,0
9493,103,0
8468,392,0
4367,176,0
7982,260,0
8,446,0
2786,413,1
2026,133,1
4080,484,1
2822,305,1
8894,129,0
835,358,1
7318,273,0
2715,240,0
8612,192,0
3810,152,1
8398,80,0
7715,384,1
4738,140,1
1231,290,1
2312,289,1
573,175,1
949,99,0
63,140,1
3893,33,0
2787,266,1
4885,17,0
3741,488,0
7816,429,1
2264,219,0
7187,492,1
5141,239,0
8989,96,1
7220,301,0
6034,17,0
3050,483,0
1443,272,0
7950,223,1
9172,445,0
5920,131,0
8777,476,1
5783,141,1
3356,91,1
4971,127,1
7495,494,1
3342,361,0
222,185,0
5142,213,1
9389,298,0
544,473,1
8506,344,1
5722,59,0
7990,153,1
7007,0,1
7366,103,1
4409,104,0
6773,326,1
4627,82,0
8393,473,0
3755,477,0
2818,309,1
7711,105,1
9076,160,0
7199,433,1
5606,145,1
1668,264,1
7218,205,1
6011,425,0
1595,55,0
4953,496,0
6978,113,1
2577,227,0
233,386,1
8158,393,0
3847,156,1
3836,403,0
2478,154,1
8970,242,0
642,467,0
4361,289,1
3778,422,1
5959,146,0
3870,75,1
655,239,1
8478,172,1
2546,265,0
5081,103,1
9541,197,0
514,109,1
8495,468,0
7981,9,0
8714,457,0
5123,371,0
82,109,1
3136,232,1
7747,80,1
9214,198,0
3874,281,0
8841,283,0
7566,260,0
852,178,1
6225,118,1
4323,361,0
989,423,0
5812,389,0
5348,195,0
3268,275,1
5761,373,1
6885,2,0
3810,477,0
1600,74,1
4859,423,0
2056,190,0
714,157,1
7052,493,0
459,186,1
6996,67,0
9481,56,1
9100,243,0
6733,62,0
9974,50,1
197,158,0
4835,284,1
134,316,0
7320,352,1
9928,281,1
6716,252,1
8074,408,1
9762,71,0
2049,355,0
641,441,1
3919,260,1
2757,129,1
9202,94,1
3902,307,0
5444,352,0
3011,316,0
8942,155,0
7575,399,0
2316,314,0
5535,496,0
5949,467,0
9420,254,1
35,252,0
2235,466,1
9588,62,1
8244,406,1
8457,344,1
4156,245,1
8449,47,0
762,363,0
1382,363,0
3958,76,0
9532,160,0
5985,236,0
5575,35,1
8681,69,0
3920,422,0
5130,435,1
3206,125,0
4459,205,1
3793,17,0
5296,384,0
3497,426,0
5983,220,0
6626,0,1
3528,433,0
3100,64,0
6144,196,0
9300,62,1
4106,329,1
5257,88,1
6189,97,0
8361,270,1
1334,105,0
7003,128,0
4869,38,1
425,203,1
3885,364,1
7751,473,1
8256,159,0
7183,483,1
7567,144,1
6735,200,1
2344,227,0
2866,131,1
1188,239,0
7897,484,1
6749,482,0
410,249,1
3259,313,0
2465,122,1
7705,338,0
4499,48,0
8035,315,1
8349,498,1
8948,434,0
912,233,1
1616,189,0
1803,417,0
9105,167,0
8797,50,0
2250,74,1
3599,140,1
9096,132,0
5070,284,1
6320,400,1
9870,159,0
8531,26,1
724,183,0
1432,291,0
5844,247,1
1905,325,0
3461,380,1
2324,489,0
1951,474,0
704,119,0
6338,202,1
8492,352,0
9518,260,1
2979,98,0
2147,99,0
7384,361,1
2011,154,0
7888,118,1
7323,469,1
7122,237,1
521,235,0
7249,361,1
9971,237,0
4635,480,0
1520,406,1
4971,252,0
6374,32,0
2470,265,0
7760,110,0
9778,475,1
2471,176,0
7649,159,0
6787,293,1
9064,69,0
5740,437,0
66,438,1
7614,184,1
396,90,0
2453,397,0
8518,171,0
3171,189,1
5010,292,0
9286,15,0
6405,164,0
5449,136,0
5580,249,1
211,31,1
5348,354,0
5599,127,1
2944,279,0
4970,241,0
7210,187,0
7532,389,0
2927,235,1
5940,338,0
4728,335,0
1172,265,0
2258,38,1
4209,4,0
4750,323,0
8804,113,0
8817,162,1
4066,181,1
8765,394,0
239,162,1
924,64,0
3545,481,1
971,155,0
4249,355,0
4576,154,1
1984,35,0
8324,140,0
4046,426,0
7144,178,0
2230,184,0
7459,268,0
4708,288,0
5191,272,0
5505,188,0
484,259,0
9898,187,1
1349,395,0
8239,330,1
9524,4,1
8217,418,1
6628,29,0
3254,104,1
809,178,1
2095,260,1
7818,84,0
2896,232,0
5355,196,0
2030,220,0
5031,150,0
4039,444,1
2898,143,0
7125,438,1
612,13,0
7051,247,0
9339,284,1
4953,484,1
3103,373,0
6803,475,1
566,244,0
6565,373,1
7912,23,0
6564,476,1
6756,373,1
3651,28,0
2633,462,0
6795,237,0
564,285,0
5094,78,0
5660,484,1
7686,215,1
8968,211,0
3679,242,0
3041,398,0
4959,114,1
5207,93,0
7959,401,1
6247,375,1
1755,304,0
9934,330,1
1522,119,0
1311,106,0
8138,446,1
8309,217,0
6344,384,0
5696,262,1
5280,303,1
3847,417,0
2385,277,0
9411,113,1
5701,336,0
4953,490,0
7101,305,0
8709,292,0
4203,130,1
6902,86,1
3565,130,0
1235,330,0
3322,114,1
8520,389,0
6722,175,0
2497,481,0
7877,445,1
952,153,0
7569,44,1
1085,126,1
8146,106,0
1174,488,0
9159,396,1
3113,147,1
8631,296,0
4371,61,1
3031,18,0
8249,419,0
8095,103,1
8264,368,1
1724,51,1
7136,491,1
178,89,0
7426,101,0
8765,75,1
2556,149,0
1549,446,0
4920,281,1
8108,415,0
4004,458,1
6565,408,0
402,381,0
7146,189,0
458,277,1
9425,62,1
9147,13,1
794,228,0
7574,50,1
3742,150,0
5892,372,1
378,299,1
2516,15,1
3652,445,0
5068,172,1
3888,195,1
2712,281,1
418,126,1
8102,464,0
63,248,0
1739,46,0
633,183,1
2458,257,0
5412,367,0
381,191,0
9370,0,0
7019,465,1
3443,470,0
9445,394,0
9476,69,1
4334,314,0
43,360,0
7249,45,0
477,247,0
4406,381,1
2723,110,1
4575,222,1
387,72,0
6776,97,0
6597,256,0
3408,344,0
6329,287,1
6881,360,0
8092,218,0
4422,433,1
4041,41,1
9392,495,0
5538,483,0
4931,304,0
2123,185,0
744,174,1
9432,463,1
1796,7,0
7067,261,1
9887,359,0
8686,20,0
12,26,0
7496,470,0
697,146,1
9752,35,1
8638,279,1
4246,229,1
5902,121,1
4423,457,1
9556,469,0
7091,93,0
239,469,0
2899,133,1
9733,115,0
6581,251,1
9759,316,1
8083,465,0
3765,20,0
7696,467,0
6099,367,0
5455,116,1
2718,260,0
6525,370,1
7183,162,0
969,251,0
9808,106,1
1538,471,0
1397,440,0
9106,420,0
4524,22,1
4857,477,0
7474,51,1
6482,432,0
7800,477,0
5786,164,1
523,156,1
3153,71,0
5971,278,0
1818,158,1
7665,239,1
4744,140,1
3071,145,0
3245,28,0
8918,89,1
3926,326,0
4248,459,1
3876,457,1
9750,86,0
5647,118,1
3357,369,0
5207,367,1
8700,152,0
8528,41,0
6582,46,0
3712,333,1
3298,467,0
4039,209,0
1357,487,1
4256,485,0
3226,19,0
8794,230,1
4372,180,0
216,473,0
6202,490,0
5645,467,0
5073,146,1
9674,43,0
7089,338,1
7195,100,0
7280,432,0
4494,13,0
883,274,0
8425,212,0
2443,146,1
3002,229,0
7991,5,0
7343,423,0
2480,262,0
7704,483,0
284,247,1
9207,256,0
1619,87,1
2042,121,1
4007,495,0
6048,60,0
1430,100,0
4884,418,1
138,114,0
8490,66,0
7318,384,0
2812,317,0
1635,371,0
9128,28,0
2262,279,1
9353,246,0
7698,445,1
6379,127,1
9093,83,0
5705,372,0
5162,144,0
2898,113,0
8931,320,0
8657,393,0
3010,378,0
1305,50,1
6110,152,0
2297,111,0
2028,249,0
4989,134,0
3976,330,1
1135,290,0
3014,39,0
9549,187,0
5357,24,0
1945,42,0
1030,219,0
3660,281,0
8133,312,0
8618,274,0
2651,39,0
9261,183,1
3114,307,0
466,488,0
1995,142,0
4672,95,1
619,466,1
5463,10,1
3824,185,1
5774,430,0
9748,36,0
5214,389,1
7674,75,1
4630,67,0
7322,339,1
1983,196,0
9709,194,0
7546,283,0
4607,366,1
3417,40,1
972,270,1
4307,227,0
2545,62,0
3485,277,1
664,52,0
5232,116,0
2849,260,1
2495,270,0
2031,308,0
9660,407,1
395,455,1
9781,170,0
5703,388,0
4221,483,1
6305,437,0
7080,325,1
5690,239,1
7338,61,0
9851,235,1
8096,11,1
7420,5,1
1194,22,0
171,87,0
9077,28,1
9162,359,1
917,385,0
3433,233,1
8631,492,0
6168,117,0
7795,239,1
2178,471,0
2638,260,1
9965,161,0
466,290,1
1953,303,1
4716,115,0
8464,348,1
7329,227,0
4097,360,1
9482,74,1
8400,130,0
5824,197,0
1971,63,1
6062,209,1
5725,486,0
4344,104,0
8443,42,1
3916,70,0
4480,66,1
2643,213,0
6270,286,0
5178,444,1
7145,299,0
4253,142,1
7462,151,0
6509,469,1
4614,351,0
5147,10,1
9102,369,0
281,125,0
757,334,1
9111,281,1
3320,301,1
8025,455,0
779,487,1
644,442,0
1619,456,0
1742,130,1
9870,329,1
5528,266,1
9764,306,0
2575,118,1
5898,260,1
8838,436,1
9195,282,1
7834,130,0
9016,15,0
8091,339,0
6820,435,0
7123,139,0
51,346,1
5531,322,1
2122,347,1
8044,331,0
5498,180,1
1847,127,1
6318,22,0
5720,207,0
9999,147,0
9735,445,0
2877,100,1
9794,28,1
5585,95,0
3259,161,0
5351,86,1
635,250,0
9255,476,1
5117,242,1
763,38,0
1991,120,0
4314,111,1
3540,441,1
3883,117,1
6129,374,1
7625,166,1
76,462,1
7677,47,1
4036,18,1
851,188,1
6095,484,1
5185,289,0
3688,315,0
5297,30,1
2945,351,0
9022,415,0
8059,288,0
2574,231,0
687,431,0
437,251,1
3903,242,0
3142,176,0
1354,236,0
4950,302,1
7817,367,1
6743,81,0
2405,103,1
1109,89,1
7808,10,1
5900,268,0
4309,194,0
5511,214,1
1487,305,0
8824,7,1
1089,329,0
3737,291,1
4034,102,0
1855,192,1
2567,97,1
2247,227,0
5972,150,1
5548,208,0
6077,491,0
8777,391,0
7367,134,0
629,469,1
1683,49,0
9010,36,1
8793,82,1
1112,419,0
7241,334,0
9643,24,1
3265,12,1
1889,205,0
3937,244,0
8545,466,1
9932,235,1
2894,167,0
8662,460,1
571,474,0
3185,365,0
5250,210,0
278,466,0
3705,84,0
448,43,1
4136,23,0
2673,168,1
9382,22,1
9013,73,1
4678,379,1
2373,203,0
7551,119,0
7379,91,1
3671,31,0
98,323,0
869,250,0
9484,125,1
2010,342,1
381,253,0
9725,243,1
8180,387,0
4976,136,0
2571,234,0
5209,117,0
1455,363,0
4701,164,0
563,89,1
5103,179,1
6423,354,0
3837,168,1
8926,158,0
8209,374,0
9845,15,0
3661,339,0
1885,94,0
7989,261,0
8527,230,1
8858,437,0
6734,386,1
7874,219,0
1447,158,0
2966,434,1
1984,445,0
6141,30,0
4343,16,0
6059,484,1
706,436,1
6303,105,1
3642,261,0
2077,409,0
1271,385,0
8120,433,0
566,478,1
867,197,0
7570,42,0
2229,118,0
3169,496,0
1817,61,0
4793,450,0
9038,113,1
9151,97,1
3002,168,0
7,478,1
3436,69,0
3378,214,0
6947,68,0
7297,380,0
4551,320,0
4232,417,0
5558,319,0
6277,263,0
6755,119,0
3794,437,0
4637,331,1
5209,173,0
8190,232,0
4575,427,0
1623,313,0
3811,76,0
8966,275,1
1348,477,0
9332,69,0
6174,196,1
6551,74,1
2430,60,1
3858,185,1
9760,332,1
8729,249,1
3071,98,0
9643,230,0
3238,143,0
5441,183,1
6114,118,0
2109,127,1
9127,164,1
6666,333,1
8241,113,1
2323,261,0
4352,306,0
3887,417,0
6216,435,1
6796,410,1
7416,185,1
3052,300,0
2157,360,1
1715,74,1
6843,102,1
6321,51,0
9877,155,1
6599,331,0
3967,249,1
3292,163,0
718,281,1
3493,370,0
2042,166,0
3581,406,1
648,413,1
8146,231,0
9878,135,0
5297,51,0
1186,324,0
8236,205,1
3358,196,1
7073,190,0
8487,191,1
66,71,0
5349,416,1
847,316,0
737,241,0
2481,119,0
5478,131,0
7980,94,0
486,194,1
9662,207,0
4424,329,1
1966,299,1
5982,313,0
5433,127,1
7992,340,0
3307,51,0
3677,368,1
3071,273,0
2852,198,0
7313,267,0
7651,127,0
5518,398,0
4317,29,0
8071,64,0
7961,242,1
4221,7,0
8158,454,1
1307,99,0
740,284,0
769,451,0
5177,167,1
9495,333,1
3251,319,1
9027,163,0
4863,301,0
5450,217,0
5790,12,1
3622,469,1
7794,163,1
5973,311,1
6412,474,0
4809,168,1
9507,386,1
577,62,1
2706,305,0
9958,493,0
322,24,1
1146,431,0
3370,303,1
8389,225,0
6836,23,0
9353,452,0
4756,7,0
793,219,1
694,76,0
9331,347,1
618,281,1
9493,391,1
4362,98,0
3081,153,0
3069,128,1
1635,267,0
4447,204,0
9675,480,0
2026,333,0
3780,237,0
5966,465,0
1214,265,0
6874,44,0
3326,342,0
584,167,0
7156,436,1
180,82,1
855,88,1
8717,380,0
3003,242,1
1136,300,0
8938,491,0
9205,299,1
3000,155,0
4125,113,1
7875,321,1
2512,157,0
1131,445,0
2819,396,0
1011,358,0
3263,117,1
4016,230,0
6634,47,0
988,309,0
6500,388,0
9289,303,0
6604,475,1
4841,50,0
2456,385,0
6351,303,0
722,166,1
2998,148,1
9388,352,0
1065,443,0
7680,382,0
7539,370,1
9417,344,0
